ID,SUPPORTCALLSYEAR,SUPPORTCALLSMONTH,COMPLAINTSYEAR,COMPLAINTSMONTH,CHURN
10001,11,2,0,0,T
1003,0,0,2,0,F
10047,0,0,0,0,F
10096,1,1,2,1,F
1018,0,0,5,3,T
10192,14,2,3,2,T
10216,18,2,2,1,T
10234,0,0,0,0,F
10265,20,4,2,1,T
1029,0,0,0,0,F
10301,5,5,0,0,F
10349,3,3,4,2,T
10430,5,5,4,2,T
10436,0,0,2,1,F
10454,4,0,2,1,F
10518,19,4,3,2,T
10535,0,0,0,0,F
10588,15,5,2,1,T
10608,2,0,2,1,F
10629,10,4,0,0,F
1064,4,4,0,0,F
10658,36,6,0,0,T
10663,3,3,9,5,T
10669,2,0,2,1,F
10690,0,0,0,0,F
1070,0,0,4,3,F
10738,3,0,2,1,F
10752,3,0,6,4,T
10768,4,4,0,0,F
10804,1,1,4,2,T
10812,2,0,0,0,F
1090,0,0,0,0,F
10930,0,0,0,0,F
10949,0,0,0,0,F
10965,0,0,0,0,F
11001,19,4,2,1,T
1102,3,3,0,0,F
11026,0,0,2,1,T
11048,53,5,2,1,T
11072,4,0,2,1,F
11144,13,3,0,0,T
11187,0,0,4,2,T
11200,4,0,2,1,T
11227,1,1,2,1,F
11266,18,5,0,0,T
11267,2,2,2,1,F
11271,0,0,2,1,F
11284,4,4,2,1,T
1134,0,0,2,0,F
1135,4,4,0,0,F
11390,57,8,0,0,T
11391,4,4,0,0,F
11401,0,0,4,2,T
11415,37,8,2,1,T
11460,23,7,2,1,T
11464,9,1,3,2,T
1150,6,6,4,2,T
11512,3,0,1,0,F
11521,3,0,2,1,F
11571,4,0,3,2,T
11595,4,0,0,0,F
11632,6,1,0,0,F
1170,2,2,2,1,F
11722,0,0,2,1,F
11760,0,0,7,5,T
11811,0,0,0,0,F
11888,0,0,0,0,F
11973,29,4,0,0,T
1207,13,3,0,0,T
1233,19,2,2,1,T
1269,1,1,4,2,T
1334,0,0,2,1,F
1404,28,4,0,0,T
1458,10,2,2,1,F
1491,0,0,2,1,F
1496,0,0,2,1,T
1509,4,0,3,2,T
1510,0,0,2,1,F
1530,0,0,0,0,F
1561,1,1,0,0,F
1879,10,2,3,2,T
1898,0,0,0,0,F
1915,2,2,2,1,F
1926,20,6,3,2,T
1955,2,2,0,0,F
1988,1,1,2,1,F
2002,0,0,0,0,F
2027,21,4,2,1,T
2126,1,1,3,2,F
2222,18,2,2,1,T
2231,1,0,2,1,F
2232,35,5,0,0,T
2240,16,4,0,0,T
2250,0,0,0,0,F
2330,4,0,0,0,F
2340,4,4,4,2,T
2365,0,0,0,0,F
2370,0,0,2,1,F
2371,4,0,0,0,F
2382,4,4,0,0,F
2439,11,2,2,1,T
2486,32,4,4,3,T
2517,1,1,0,0,F
2654,2,0,0,0,F
2672,2,2,2,1,F
2697,11,5,0,0,T
2741,3,0,2,1,F
2764,0,0,2,1,F
2773,0,0,2,1,F
2780,0,0,0,0,F
2812,9,2,0,0,F
2814,15,3,2,1,T
2835,55,5,0,0,T
2875,0,0,0,0,F
2889,0,0,2,1,F
2901,4,4,2,1,F
2906,6,1,2,1,F
2945,2,2,3,2,F
2996,4,4,2,1,F
3003,0,0,0,0,F
3005,4,4,0,0,F
3070,0,0,2,1,F
3109,42,6,0,0,T
3129,19,2,0,0,T
3145,0,0,7,4,T
3148,0,0,6,5,T
3153,0,0,0,0,F
3188,1,1,1,0,F
3253,22,4,0,0,T
3297,0,0,0,0,F
3322,0,0,2,1,F
3372,2,2,5,4,T
3395,0,0,8,4,T
3401,0,0,7,4,T
3409,12,2,2,1,T
